Availability,Average Manufacturing Cost,Average Order Value (AOV),Average Price per SKU,Average Shipping Cost,Average Shipping Time,Average Stock Level,Costs,Defect Rates,Gross Profit,Lead Times,Location,Revenue Generated,Shipping Costs,Shipping Defect Rate,Shipping Times,SKU,Stock Levels,Stockout Rate,Supplier Name,Total Revenue,Total Units Inspected,Unit Sold,Region,Routes,Delivery Success Rate (%),Monthly Tag,Risk Status,Customer Segment
53,11.63,70.23,8.25,13.45,1,66,865.48,1.99,6307.54,19,Chennai,8601.38,239.1,0.89,8,SKU127,23,1.1,Supplier 1,7135.42,279,341,North,Route A,87.67,February,At Risk,Medium Value
35,26.64,111.17,48.49,4.44,9,22,92.43,4.2,5772.28,27,Kolkata,10652.41,286.85,0.2,5,SKU128,88,0.93,Supplier 5,19692.25,316,455,West,Route C,96.23,January,Critical,Low Value
46,63.08,114.09,5.5,11.25,1,35,1514.13,2.4,6496.46,7,Kolkata,8798.94,18.38,4.58,14,SKU129,92,0.43,Supplier 1,9215.68,455,537,West,Route B,70.6,October,Not At Risk,Low Value
22,26.9,89.52,69.1,10.11,5,16,1290.11,2.29,12061.23,26,Delhi,3328.46,48.28,3.43,3,SKU130,75,0.88,Supplier 2,8710.39,355,82,North,Route B,78.21,October,Not At Risk,High Value
64,52.24,83.36,31.43,5.76,7,93,1350.41,2.02,17980.13,8,Mumbai,11967.64,35.33,1.66,3,SKU131,21,0.18,Supplier 4,19989.31,822,48,West,Route B,94.74,September,At Risk,Medium Value
80,30.39,73.83,57.87,2.04,3,17,1196.44,1.94,6692.71,1,Chennai,5899.12,275.62,4.63,6,SKU132,47,1.85,Supplier 3,1163.35,718,579,North,Route B,87.89,April,Optimal,Medium Value
61,51.7,73.53,22.51,9.9,6,95,1078.3,2.84,13352.17,21,Bangalore,12156.54,200.9,3.6,11,SKU133,16,0.81,Supplier 3,12384.41,748,529,South,Route A,84.18,January,Critical,Medium Value
29,69.54,83.21,66.03,3.64,8,33,1142.63,0.5,16445.42,7,Delhi,3757.09,161.89,4.71,9,SKU134,42,0.86,Supplier 5,10638.59,311,205,South,Route B,93.93,December,At Risk,Low Value
31,18.39,94.66,25.74,8.73,9,81,1896.82,4.58,11662.88,12,Mumbai,3929.14,44.52,0.41,6,SKU135,50,0.85,Supplier 4,15910.51,509,381,East,Route C,70.85,June,At Risk,Low Value
72,69.5,82.73,66.2,4.51,6,63,1046.82,3.14,17690.87,5,Chennai,11647.8,22.16,3.64,7,SKU136,94,0.66,Supplier 5,17474.01,839,275,North,Route A,91.86,January,Critical,Low Value
73,97.72,91.51,29.91,5.06,4,90,1899.54,4.03,6225.33,8,Kolkata,2519.65,272.1,2.26,7,SKU137,68,1.16,Supplier 4,15204.1,833,187,South,Route B,85.29,February,At Risk,Low Value
28,30.92,100.35,74.77,14.88,9,39,1338.05,3.95,8935.34,18,Bangalore,8091.32,99.3,0.43,11,SKU138,17,0.58,Supplier 4,12809.51,261,749,East,Route A,97.18,July,Critical,Low Value
77,50.87,10.04,68.66,9.39,5,58,1506.97,2.91,5834.24,13,Kolkata,6720.11,23.38,2.01,6,SKU139,22,0.56,Supplier 4,10052.54,260,837,East,Route A,75.03,August,Optimal,Low Value
79,22.19,75.45,70.74,11.49,6,10,144.68,2.75,12076.75,21,Chennai,2755.99,299.17,4.2,12,SKU140,22,0.98,Supplier 1,7017.68,830,359,North,Route B,81.72,May,At Risk,Low Value
97,49.89,42.47,37.18,3.14,7,51,148.44,4.81,6719.15,29,Mumbai,4128.65,125.89,0.33,8,SKU141,10,1.86,Supplier 2,12789.14,774,63,South,Route B,94.31,May,Not At Risk,High Value
63,50.81,97.14,43.1,13.61,5,26,442.27,2.1,14476.58,2,Kolkata,2255.88,295.85,1.6,3,SKU142,97,0.59,Supplier 5,11544.71,55,847,North,Route C,72.52,August,Critical,High Value
42,64.42,117.62,24.2,3.77,3,88,828.88,3.98,9816.28,8,Delhi,3904.15,165.09,3.68,10,SKU143,60,1.6,Supplier 5,14996.8,880,810,North,Route C,91.44,January,Optimal,High Value
71,35.51,19.15,76.9,2.76,5,72,717.52,3.14,19257.82,27,Chennai,9883.38,67.68,2.11,3,SKU144,50,1.44,Supplier 5,15323.98,822,356,East,Route A,98.09,October,Optimal,Medium Value
46,47.04,22.15,7.83,8.49,6,13,1938.95,0.65,11333.43,7,Mumbai,3065.99,162.06,1.18,1,SKU145,49,1.07,Supplier 3,18128.35,471,157,South,Route B,87.26,July,At Risk,Low Value
95,59.88,76.2,17.42,9.19,4,8,130.13,1.21,8844.68,13,Delhi,14663.9,83.94,2.86,14,SKU146,34,0.72,Supplier 3,14789.0,356,320,South,Route A,90.96,October,Optimal,Medium Value
90,89.08,34.21,38.04,14.63,1,10,915.55,0.6,16445.39,4,Kolkata,14366.02,211.87,0.18,4,SKU147,93,1.71,Supplier 5,16189.75,499,941,West,Route C,72.24,June,Optimal,High Value
51,78.68,119.65,71.84,10.34,7,90,210.97,2.18,18010.62,29,Mumbai,8357.62,103.02,4.66,8,SKU148,47,1.19,Supplier 5,15048.69,346,707,West,Route C,97.44,October,At Risk,High Value
40,53.33,40.8,75.14,2.37,9,99,1167.52,1.73,15606.04,15,Mumbai,7089.07,232.48,3.43,3,SKU149,87,1.14,Supplier 3,18558.51,829,690,West,Route C,99.11,June,Not At Risk,High Value
39,98.76,73.74,28.64,8.3,4,74,1813.58,3.4,10473.82,22,Kolkata,6802.73,100.65,3.29,12,SKU150,53,0.65,Supplier 1,8472.33,94,443,West,Route A,83.22,November,Optimal,Low Value
